traj,frame,time_ps,outcome,first_frame,state,score,SerO-C,C-Oleave,SerH-SerO,SerH-His,SerH-Oleave,His-Oleave
refined02_micro_relax_5cyc_rep3_1500step.nc,9,0.018000000000000002,none,,early_region,0.0008883072274959805,2.0310468673706055,1.8614873886108398,1.1352838277816772,1.4506436586380005,2.860599994659424,3.764528751373291
refined02_micro_relax_5cyc_rep3_1500step.nc,4,0.008,none,,early_region,0.0011833751745248026,2.053380012512207,1.8544697761535645,1.0803009271621704,1.4230685234069824,2.8570966720581055,3.6480846405029297
refined02_micro_relax_5cyc_rep3_1500step.nc,8,0.016,none,,early_region,0.0019191063205019929,2.0322749614715576,1.8619054555892944,1.1464564800262451,1.4101983308792114,2.8837320804595947,3.7366888523101807
refined02_micro_relax_5cyc_rep3_1500step.nc,5,0.01,none,,early_region,0.0019644173545699264,2.0459418296813965,1.857214093208313,1.1114157438278198,1.391523838043213,2.895545482635498,3.6661763191223145
refined02_micro_relax_5cyc_rep3_1500step.nc,3,0.006,none,,early_region,0.002455450860306001,2.0607824325561523,1.8518239259719849,1.0504286289215088,1.461618423461914,2.8078854084014893,3.6353280544281006
refined02_micro_relax_5cyc_rep3_1500step.nc,10,0.02,none,,early_region,0.002463675573510647,2.0312771797180176,1.8587427139282227,1.1021158695220947,1.5083229541778564,2.844480037689209,3.789217233657837
refined02_micro_relax_5cyc_rep3_1500step.nc,6,0.012,none,,early_region,0.003066332609653767,2.040909767150879,1.8589144945144653,1.1328823566436768,1.3781671524047852,2.9110214710235596,3.687178134918213
refined02_micro_relax_5cyc_rep3_1500step.nc,7,0.014,none,,early_region,0.0032175698090946814,2.0363504886627197,1.8606709241867065,1.1466269493103027,1.3827711343765259,2.9048702716827393,3.710103988647461
refined02_micro_relax_5cyc_rep3_1500step.nc,2,0.004,none,,early_region,0.00430596733604116,2.065006732940674,1.8499329090118408,1.0363173484802246,1.4905951023101807,2.749701738357544,3.621385335922241
refined02_micro_relax_5cyc_rep3_1500step.nc,11,0.022,none,,early_region,0.011887852677971152,2.03355073928833,1.8534408807754517,1.0450642108917236,1.582642912864685,2.840447187423706,3.809480667114258
refined02_micro_relax_5cyc_rep3_1500step.nc,15,0.03,none,,early_region,0.015736666925215182,2.06339693069458,1.8204087018966675,1.0720313787460327,1.6171436309814453,2.915891170501709,3.832249879837036
refined02_micro_relax_5cyc_rep3_1500step.nc,16,0.032,none,,early_region,0.017672019215307175,2.0804569721221924,1.8175122737884521,1.0773234367370605,1.625504970550537,2.93705415725708,3.833465576171875
refined02_micro_relax_5cyc_rep3_1500step.nc,14,0.028,none,,early_region,0.023754429414607637,2.0510432720184326,1.8258394002914429,1.0265415906906128,1.6457993984222412,2.8886613845825195,3.8318121433258057
refined02_micro_relax_5cyc_rep1_1500step.nc,3,0.006,tetint_basin,13,early_region,0.02646686474534647,1.9772833585739136,1.8582935333251953,1.0621684789657593,1.4134202003479004,2.706408977508545,3.5627236366271973
refined02_micro_relax_5cyc_rep1_1500step.nc,2,0.004,tetint_basin,13,early_region,0.02684678398150435,2.0030510425567627,1.8517961502075195,1.0398436784744263,1.4522786140441895,2.6800668239593506,3.5647823810577393
refined02_micro_relax_5cyc_rep3_1500step.nc,12,0.024,none,,early_region,0.02930361929642427,2.0365676879882812,1.8450825214385986,0.9874882698059082,1.6525325775146484,2.8459911346435547,3.823514938354492
refined02_micro_relax_5cyc_rep1_1500step.nc,4,0.008,tetint_basin,13,early_region,0.030564419191807714,1.949843168258667,1.868666410446167,1.1055107116699219,1.3616873025894165,2.7397897243499756,3.5606441497802734
refined02_micro_relax_5cyc_rep3_1500step.nc,17,0.034,none,,early_region,0.03199103869956105,2.103123426437378,1.817535161972046,1.0362334251403809,1.676041841506958,2.942493438720703,3.834245443344116
refined02_micro_relax_5cyc_rep3_1500step.nc,13,0.026000000000000002,none,,early_region,0.03455510852669785,2.0426387786865234,1.8354390859603882,0.9810851812362671,1.6734153032302856,2.864021062850952,3.8309578895568848
refined02_micro_relax_5cyc_rep1_1500step.nc,5,0.01,tetint_basin,13,early_region,0.040514131349195875,1.9245264530181885,1.8827159404754639,1.157346248626709,1.31279456615448,2.7687735557556152,3.560236692428589
refined02_micro_relax_5cyc_rep8_1500step.nc,14,0.028,tetint_basin,33,early_region,0.04682440126283168,2.084235191345215,1.8425002098083496,1.1474888324737549,1.418330430984497,3.045480489730835,3.859417676925659
refined02_micro_relax_5cyc_rep8_1500step.nc,13,0.026000000000000002,tetint_basin,33,early_region,0.048995336588463965,2.083192825317383,1.8391586542129517,1.1051647663116455,1.4582972526550293,2.96830415725708,3.842419147491455
refined02_micro_relax_5cyc_rep8_1500step.nc,15,0.03,tetint_basin,33,early_region,0.04927241436662857,2.0841081142425537,1.8454195261001587,1.1999958753585815,1.3717749118804932,3.120182514190674,3.8720085620880127
refined02_micro_relax_5cyc_rep6_1500step.nc,2,0.004,tetint_basin,21,early_region,0.052471660644627764,1.9763768911361694,1.8812237977981567,1.1302601099014282,1.4666749238967896,2.671355962753296,3.5662074089050293
refined02_micro_relax_5cyc_rep8_1500step.nc,12,0.024,tetint_basin,33,early_region,0.05267988524332807,2.0805070400238037,1.8384979963302612,1.085604190826416,1.4786169528961182,2.899263858795166,3.8217034339904785
refined02_micro_relax_5cyc_rep6_1500step.nc,3,0.006,tetint_basin,21,early_region,0.05424353426370902,1.954176902770996,1.891178846359253,1.1165239810943604,1.4715309143066406,2.707489013671875,3.5623183250427246
refined02_micro_relax_5cyc_rep8_1500step.nc,11,0.022,tetint_basin,33,early_region,0.055011785268598797,2.074397563934326,1.838701844215393,1.0931484699249268,1.471732258796692,2.8569602966308594,3.800748586654663
refined02_micro_relax_5cyc_rep1_1500step.nc,6,0.012,tetint_basin,13,early_region,0.05505260050065218,1.9023523330688477,1.8993264436721802,1.2103021144866943,1.2724007368087769,2.7875447273254395,3.5598158836364746
refined02_micro_relax_5cyc_rep8_1500step.nc,16,0.032,tetint_basin,33,early_region,0.056704077918106895,2.0854530334472656,1.8501628637313843,1.2526562213897705,1.3257800340652466,3.1745834350585938,3.8797945976257324
refined02_micro_relax_5cyc_rep6_1500step.nc,4,0.008,tetint_basin,21,early_region,0.057110400957319715,1.9334958791732788,1.9042422771453857,1.1116714477539062,1.4687258005142212,2.7511425018310547,3.561549186706543
refined02_micro_relax_5cyc_rep8_1500step.nc,10,0.02,tetint_basin,33,early_region,0.057350944328522564,2.0688281059265137,1.8378716707229614,1.1086379289627075,1.4483699798583984,2.841493606567383,3.7784340381622314
refined02_micro_relax_5cyc_rep3_1500step.nc,21,0.042,none,,early_region,0.058533001906211524,2.187357187271118,1.8155180215835571,1.0441614389419556,1.7236136198043823,2.9130804538726807,3.8607428073883057
refined02_micro_relax_5cyc_rep3_1500step.nc,18,0.036000000000000004,none,,early_region,0.05862128158851409,2.125685691833496,1.8187891244888306,0.9776318669319153,1.743503212928772,2.9385809898376465,3.8356516361236572
refined02_micro_relax_5cyc_rep6_1500step.nc,5,0.01,tetint_basin,21,early_region,0.06039992710347202,1.9158740043640137,1.9188332557678223,1.1157501935958862,1.457519769668579,2.79548978805542,3.5632834434509277
refined02_micro_relax_5cyc_rep8_1500step.nc,9,0.018000000000000002,tetint_basin,33,early_region,0.06091627923824703,2.065929412841797,1.8371604681015015,1.1223833560943604,1.4142955541610718,2.857527494430542,3.754082679748535
refined02_micro_relax_5cyc_rep6_1500step.nc,6,0.012,tetint_basin,21,early_region,0.06376123443260737,1.9029524326324463,1.9351954460144043,1.1245237588882446,1.4440042972564697,2.8308143615722656,3.5671586990356445
refined02_micro_relax_5cyc_rep3_1500step.nc,20,0.04,none,,early_region,0.06420572571926247,2.1680660247802734,1.8207151889801025,1.0034778118133545,1.7476636171340942,2.928373336791992,3.85044527053833
refined02_micro_relax_5cyc_rep7_1500step.nc,8,0.016,reactant_basin,32,early_region,0.06586518816213563,2.0901575088500977,1.8445689678192139,1.0471810102462769,1.5148495435714722,2.804936170578003,3.6673755645751953
refined02_micro_relax_5cyc_rep6_1500step.nc,7,0.014,tetint_basin,21,early_region,0.06587850887393598,1.8984522819519043,1.950913429260254,1.1445456743240356,1.4208717346191406,2.844346761703491,3.5716712474823
refined02_micro_relax_5cyc_rep7_1500step.nc,7,0.014,reactant_basin,32,early_region,0.06624267711182764,2.0814871788024902,1.8374603986740112,1.0701680183410645,1.5007542371749878,2.7652480602264404,3.6520228385925293
refined02_micro_relax_5cyc_rep8_1500step.nc,23,0.046,tetint_basin,33,early_region,0.06632537322158245,2.071356773376465,1.9097882509231567,1.3774678707122803,1.3037775754928589,2.998145580291748,3.9385464191436768
refined02_micro_relax_5cyc_rep8_1500step.nc,8,0.016,tetint_basin,33,early_region,0.06648292386914009,2.0650975704193115,1.8359094858169556,1.138345718383789,1.3729275465011597,2.8887252807617188,3.7288718223571777
refined02_micro_relax_5cyc_rep8_1500step.nc,22,0.044,tetint_basin,33,early_region,0.06672605501692405,2.0803980827331543,1.8991416692733765,1.3675333261489868,1.2988085746765137,3.015094757080078,3.9244744777679443
refined02_micro_relax_5cyc_rep7_1500step.nc,12,0.024,reactant_basin,32,early_region,0.06678158535959915,2.1253750324249268,1.8566367626190186,1.036983609199524,1.595159649848938,2.9619834423065186,3.7366249561309814
refined02_micro_relax_5cyc_rep8_1500step.nc,17,0.034,tetint_basin,33,early_region,0.06731061654594121,2.089498996734619,1.856313943862915,1.3000164031982422,1.2856649160385132,3.2067813873291016,3.8839433193206787
refined02_micro_relax_5cyc_rep7_1500step.nc,13,0.026000000000000002,reactant_basin,32,early_region,0.0680418312113332,2.1308693885803223,1.8525868654251099,1.041722059249878,1.619989275932312,2.982982635498047,3.743624210357666
refined02_micro_relax_5cyc_rep7_1500step.nc,9,0.018000000000000002,reactant_basin,32,early_region,0.06812591457082626,2.0994105339050293,1.850898027420044,1.0206024646759033,1.5437812805175781,2.845177173614502,3.6860179901123047
refined02_micro_relax_5cyc_rep7_1500step.nc,11,0.022,reactant_basin,32,early_region,0.06842598217583612,2.1170737743377686,1.8590054512023926,1.0206491947174072,1.5822651386260986,2.930243492126465,3.724449872970581
refined02_micro_relax_5cyc_rep3_1500step.nc,22,0.044,none,,early_region,0.06889619346076083,2.208200693130493,1.8103220462799072,1.0435357093811035,1.7379100322723389,2.9000649452209473,3.870961904525757
refined02_micro_relax_5cyc_rep6_1500step.nc,8,0.016,tetint_basin,21,early_region,0.06918246746157122,1.8988388776779175,1.9642109870910645,1.1823208332061768,1.3833773136138916,2.8381881713867188,3.57680082321167
refined02_micro_relax_5cyc_rep7_1500step.nc,10,0.02,reactant_basin,32,early_region,0.06942793820785864,2.1082923412323,1.856776475906372,1.0115153789520264,1.5670548677444458,2.8890373706817627,3.7065420150756836
refined02_micro_relax_5cyc_rep7_1500step.nc,6,0.012,reactant_basin,32,early_region,0.06960298175974358,2.0757009983062744,1.829176902770996,1.072577953338623,1.5100362300872803,2.735750913619995,3.6445741653442383
refined02_micro_relax_5cyc_rep8_1500step.nc,21,0.042,tetint_basin,33,early_region,0.07220263347135088,2.088069438934326,1.8884007930755615,1.363692045211792,1.2747063636779785,3.0684242248535156,3.9102721214294434
refined02_micro_relax_5cyc_rep3_1500step.nc,19,0.038,none,,early_region,0.07246711693085972,2.1482033729553223,1.8209682703018188,0.9647209644317627,1.7708390951156616,2.9347119331359863,3.841261625289917
refined02_micro_relax_5cyc_rep1_1500step.nc,7,0.014,tetint_basin,13,early_region,0.07303212321167579,1.8871803283691406,1.9191734790802002,1.2635493278503418,1.234871506690979,2.8025918006896973,3.5608558654785156
refined02_micro_relax_5cyc_rep8_1500step.nc,7,0.014,tetint_basin,33,early_region,0.07378334044914202,2.0660171508789062,1.8354532718658447,1.153257131576538,1.3333754539489746,2.924659252166748,3.7029898166656494
refined02_micro_relax_5cyc_rep7_1500step.nc,14,0.028,reactant_basin,32,early_region,0.07467777657249933,2.1353228092193604,1.8467717170715332,1.0258878469467163,1.6602346897125244,2.9848361015319824,3.7460920810699463
refined02_micro_relax_5cyc_rep7_1500step.nc,5,0.01,reactant_basin,32,early_region,0.07572042918403989,2.071357250213623,1.8210052251815796,1.0560481548309326,1.53751802444458,2.716309070587158,3.641392230987549
refined02_micro_relax_5cyc_rep8_1500step.nc,18,0.036000000000000004,tetint_basin,33,early_region,0.07652329552540343,2.093153476715088,1.8643946647644043,1.3348453044891357,1.2586241960525513,3.2126383781433105,3.886561393737793
refined02_micro_relax_5cyc_rep8_1500step.nc,24,0.048,tetint_basin,33,early_region,0.07717213458773936,2.060671806335449,1.9223994016647339,1.4047982692718506,1.2734366655349731,3.0214481353759766,3.9497735500335693
refined02_micro_relax_5cyc_rep6_1500step.nc,9,0.018000000000000002,tetint_basin,21,early_region,0.0775862090273978,1.9042562246322632,1.9744446277618408,1.2405978441238403,1.3286786079406738,2.81885027885437,3.583591938018799
refined02_micro_relax_5cyc_rep8_1500step.nc,6,0.012,tetint_basin,33,early_region,0.07913351030013802,2.070152997970581,1.83576238155365,1.1517003774642944,1.3152098655700684,2.9424052238464355,3.677243232727051
refined02_micro_relax_5cyc_rep8_1500step.nc,20,0.04,tetint_basin,33,early_region,0.07958505176357894,2.0917434692382812,1.8810254335403442,1.3644713163375854,1.250918984413147,3.1347415447235107,3.898589611053467
refined02_micro_relax_5cyc_rep8_1500step.nc,4,0.008,tetint_basin,33,early_region,0.07979991085277961,2.0806262493133545,1.8408738374710083,1.0824240446090698,1.3682531118392944,2.896941661834717,3.6307549476623535
refined02_micro_relax_5cyc_rep8_1500step.nc,5,0.01,tetint_basin,33,early_region,0.08008781277036989,2.0758564472198486,1.8383822441101074,1.1262762546539307,1.328249454498291,2.934103488922119,3.6526708602905273
refined02_micro_relax_5cyc_rep8_1500step.nc,19,0.038,tetint_basin,33,early_region,0.0808080913534317,2.093848705291748,1.8733234405517578,1.3547770977020264,1.246734619140625,3.186612606048584,3.8901684284210205
refined02_micro_relax_5cyc_rep8_1500step.nc,3,0.006,tetint_basin,33,early_region,0.08247576764835535,2.0821480751037598,1.8422931432724,1.0415260791778564,1.4134479761123657,2.8463399410247803,3.609511375427246
refined02_micro_relax_5cyc_rep7_1500step.nc,4,0.008,reactant_basin,32,early_region,0.08566334559847193,2.0679078102111816,1.8170897960662842,1.0250084400177002,1.5784683227539062,2.6962509155273438,3.6393167972564697
refined02_micro_relax_5cyc_rep8_1500step.nc,2,0.004,tetint_basin,33,early_region,0.08609354425933148,2.0809545516967773,1.8438138961791992,1.0252659320831299,1.4466769695281982,2.7898337841033936,3.5928568840026855
refined02_micro_relax_5cyc_rep7_1500step.nc,15,0.03,reactant_basin,32,early_region,0.08739120995478816,2.1403884887695312,1.8386226892471313,0.996575653553009,1.709913969039917,2.966238498687744,3.7479493618011475
refined02_micro_relax_5cyc_rep3_1500step.nc,23,0.046,none,,early_region,0.09622438877136524,2.228663206100464,1.8078476190567017,1.003175973892212,1.7908401489257812,2.8948159217834473,3.87992262840271
refined02_micro_relax_5cyc_rep4_1500step.nc,21,0.042,reactant_basin,48,early_region,0.0982818228553416,2.146620273590088,1.842179536819458,1.0441033840179443,1.6409943103790283,2.70133376121521,3.558990955352783
refined02_micro_relax_5cyc_rep1_1500step.nc,8,0.016,tetint_basin,13,early_region,0.09897740147432679,1.877760887145996,1.9416382312774658,1.326150894165039,1.188931941986084,2.8104896545410156,3.5617876052856445
refined02_micro_relax_5cyc_rep7_1500step.nc,16,0.032,reactant_basin,32,early_region,0.09905185321665043,2.148542642593384,1.8276231288909912,0.9794598817825317,1.7481554746627808,2.9365227222442627,3.7509799003601074
refined02_micro_relax_5cyc_rep6_1500step.nc,10,0.02,tetint_basin,21,early_region,0.09974759224373983,1.912267804145813,1.983985424041748,1.3248271942138672,1.257605791091919,2.801605224609375,3.5931575298309326
refined02_micro_relax_5cyc_rep4_1500step.nc,20,0.04,reactant_basin,48,early_region,0.0997555682505353,2.123202323913574,1.8499627113342285,1.024712085723877,1.6441582441329956,2.697145462036133,3.5601468086242676
refined02_micro_relax_5cyc_rep7_1500step.nc,3,0.006,reactant_basin,32,early_region,0.09987829332638817,2.0644166469573975,1.81855309009552,0.9850084185600281,1.6238908767700195,2.6746675968170166,3.63503098487854
refined02_micro_relax_5cyc_rep4_1500step.nc,15,0.03,reactant_basin,48,early_region,0.10030552654898,2.0436315536499023,1.8713600635528564,1.054552674293518,1.5962849855422974,2.564579486846924,3.549255847930908
refined02_micro_relax_5cyc_rep4_1500step.nc,16,0.032,reactant_basin,48,early_region,0.10065733420439138,2.0533556938171387,1.8681721687316895,1.0402241945266724,1.6131412982940674,2.600191831588745,3.5526740550994873
refined02_micro_relax_5cyc_rep7_1500step.nc,17,0.034,reactant_basin,32,early_region,0.10198530863130843,2.1607584953308105,1.8150122165679932,0.9908484220504761,1.762450933456421,2.897418737411499,3.7557544708251953
refined02_micro_relax_5cyc_rep7_1500step.nc,2,0.004,reactant_basin,32,early_region,0.10315402214275643,2.061826705932617,1.8233766555786133,0.9829944968223572,1.625656008720398,2.6636276245117188,3.6278882026672363
refined02_micro_relax_5cyc_rep4_1500step.nc,14,0.028,reactant_basin,48,early_region,0.10461605353477316,2.0384902954101562,1.8738454580307007,1.042019009590149,1.5973725318908691,2.54253888130188,3.546142816543579
refined02_micro_relax_5cyc_rep7_1500step.nc,18,0.036000000000000004,reactant_basin,32,early_region,0.1047268406943833,2.1758108139038086,1.7999811172485352,1.0116528272628784,1.7736889123916626,2.854410409927368,3.763650894165039
refined02_micro_relax_5cyc_rep4_1500step.nc,17,0.034,reactant_basin,48,early_region,0.10474112628171964,2.06640625,1.8664960861206055,1.0137362480163574,1.6393013000488281,2.637744903564453,3.5573806762695312
refined02_micro_relax_5cyc_rep4_1500step.nc,19,0.038,reactant_basin,48,early_region,0.10532980965241881,2.1011576652526855,1.8559997081756592,1.001132607460022,1.6568588018417358,2.688328742980957,3.5609822273254395
refined02_micro_relax_5cyc_rep4_1500step.nc,22,0.044,reactant_basin,48,early_region,0.10638173938945497,2.1693787574768066,1.8318909406661987,1.0346769094467163,1.667723536491394,2.707824230194092,3.5595703125
refined02_micro_relax_5cyc_rep4_1500step.nc,18,0.036000000000000004,reactant_basin,48,early_region,0.10809486855521899,2.0818729400634766,1.861965537071228,0.9951936602592468,1.6584303379058838,2.667402982711792,3.559945583343506
refined02_micro_relax_5cyc_rep4_1500step.nc,13,0.026000000000000002,reactant_basin,48,early_region,0.11048966985949724,2.0349249839782715,1.8754100799560547,1.0209691524505615,1.6028573513031006,2.5384557247161865,3.543738842010498
refined02_micro_relax_5cyc_rep4_1500step.nc,9,0.018000000000000002,reactant_basin,48,early_region,0.111352900850162,2.029792308807373,1.8746707439422607,1.0477054119110107,1.521209478378296,2.6441988945007324,3.5378217697143555
refined02_micro_relax_5cyc_rep8_1500step.nc,25,0.05,tetint_basin,33,early_region,0.1115881052871641,2.0483579635620117,1.9361572265625,1.4627575874328613,1.1953140497207642,3.0964467525482178,3.959960699081421
refined02_micro_relax_5cyc_rep5_1500step.nc,45,0.09,reactant_basin,72,early_region,0.11197809435098097,2.047900915145874,1.8010998964309692,1.0396836996078491,1.7251625061035156,3.24092435836792,4.279517650604248
refined02_micro_relax_5cyc_rep4_1500step.nc,8,0.016,reactant_basin,48,early_region,0.11253602605999904,2.0261945724487305,1.8735873699188232,1.057943344116211,1.4997360706329346,2.6817867755889893,3.5383903980255127
refined02_micro_relax_5cyc_rep4_1500step.nc,10,0.02,reactant_basin,48,early_region,0.11288957594600235,2.0327513217926025,1.874790906906128,1.026524305343628,1.5549321174621582,2.603817939758301,3.5379791259765625
refined02_micro_relax_5cyc_rep5_1500step.nc,46,0.092,reactant_basin,72,early_region,0.11446291155965782,2.0760467052459717,1.8103444576263428,1.0430914163589478,1.7467057704925537,3.236764430999756,4.3007965087890625
refined02_micro_relax_5cyc_rep4_1500step.nc,7,0.014,reactant_basin,48,early_region,0.11450152478320687,2.024928331375122,1.8684802055358887,1.0631543397903442,1.4861685037612915,2.7165708541870117,3.5412886142730713
refined02_micro_relax_5cyc_rep7_1500step.nc,19,0.038,reactant_basin,32,early_region,0.11495933731917765,2.191277027130127,1.784819483757019,1.0205711126327515,1.7990000247955322,2.815042495727539,3.774959087371826
refined02_micro_relax_5cyc_rep4_1500step.nc,12,0.024,reactant_basin,48,early_region,0.1153783617548328,2.034310817718506,1.8763008117675781,1.0050482749938965,1.6036884784698486,2.5491669178009033,3.5410609245300293
refined02_micro_relax_5cyc_rep4_1500step.nc,11,0.022,reactant_basin,48,early_region,0.11577247930072368,2.0346171855926514,1.8765804767608643,1.006948471069336,1.5871058702468872,2.573366403579712,3.539510726928711
refined02_micro_relax_5cyc_rep4_1500step.nc,6,0.012,reactant_basin,48,early_region,0.11795638026036145,2.0277621746063232,1.8659688234329224,1.054856538772583,1.4918512105941772,2.731733560562134,3.5456151962280273
refined02_micro_relax_5cyc_rep4_1500step.nc,5,0.01,reactant_basin,48,early_region,0.12126092388972698,2.032205104827881,1.8637646436691284,1.0504859685897827,1.498868703842163,2.7307844161987305,3.550520181655884
refined02_micro_relax_5cyc_rep4_1500step.nc,4,0.008,reactant_basin,48,early_region,0.12371848253941212,2.0371005535125732,1.8619725704193115,1.0555756092071533,1.499816656112671,2.7187485694885254,3.556342124938965
refined02_micro_relax_5cyc_rep4_1500step.nc,3,0.006,reactant_basin,48,early_region,0.12498530915359263,2.041415214538574,1.8591084480285645,1.0749499797821045,1.4886075258255005,2.703402519226074,3.562493324279785
refined02_micro_relax_5cyc_rep4_1500step.nc,23,0.046,reactant_basin,48,early_region,0.12605870096746385,2.1910386085510254,1.8208085298538208,1.0003931522369385,1.7222158908843994,2.716291904449463,3.561539888381958
refined02_micro_relax_5cyc_rep4_1500step.nc,2,0.004,reactant_basin,48,early_region,0.1266205157077646,2.047586679458618,1.85700523853302,1.0981957912445068,1.4741541147232056,2.686469078063965,3.569857120513916
refined02_micro_relax_5cyc_rep5_1500step.nc,40,0.08,reactant_basin,72,early_region,0.1271965571792437,2.011024236679077,1.782679557800293,1.0565985441207886,1.7157601118087769,3.0465962886810303,4.190232753753662
refined02_micro_relax_5cyc_rep5_1500step.nc,41,0.082,reactant_basin,72,early_region,0.12817050920902448,2.003695487976074,1.782291054725647,1.0385205745697021,1.7229640483856201,3.0944557189941406,4.2065558433532715
refined02_micro_relax_5cyc_rep3_1500step.nc,24,0.048,none,,early_region,0.13120594202643832,2.247739791870117,1.8069281578063965,0.9589918851852417,1.8499213457107544,2.902966022491455,3.889767646789551
refined02_micro_relax_5cyc_rep5_1500step.nc,44,0.088,reactant_basin,72,early_region,0.1314386290422887,2.0251073837280273,1.795140266418457,0.9839961528778076,1.756410837173462,3.2149548530578613,4.257950305938721
refined02_micro_relax_5cyc_rep5_1500step.nc,34,0.068,reactant_basin,72,early_region,0.1321553286375588,2.125534772872925,1.8349367380142212,1.070169448852539,1.6692535877227783,2.8751187324523926,4.074930667877197
refined02_micro_relax_5cyc_rep5_1500step.nc,35,0.07,reactant_basin,72,early_region,0.1335433037405404,2.1051106452941895,1.825123906135559,1.0694218873977661,1.6970890760421753,2.861250877380371,4.096649646759033
refined02_micro_relax_5cyc_rep5_1500step.nc,29,0.058,reactant_basin,72,early_region,0.13932116264439304,2.2023746967315674,1.8689334392547607,1.1009095907211304,1.4507946968078613,3.08493971824646,3.9544570446014404
refined02_micro_relax_5cyc_rep5_1500step.nc,30,0.06,reactant_basin,72,early_region,0.1396200671284003,2.1929917335510254,1.8665016889572144,1.044840693473816,1.534501314163208,3.042391300201416,3.9752390384674072
refined02_micro_relax_5cyc_rep1_1500step.nc,9,0.018000000000000002,tetint_basin,13,early_region,0.1397289393729082,1.8698424100875854,1.964941143989563,1.4012871980667114,1.128735065460205,2.815002918243408,3.560964584350586
refined02_micro_relax_5cyc_rep7_1500step.nc,20,0.04,reactant_basin,32,early_region,0.14025428389875969,2.2094969749450684,1.7742706537246704,0.997861921787262,1.850028157234192,2.7801570892333984,3.7877907752990723
refined02_micro_relax_5cyc_rep5_1500step.nc,33,0.066,reactant_basin,72,early_region,0.14154867484066505,2.145601749420166,1.8440920114517212,1.0231584310531616,1.668861985206604,2.907949686050415,4.051173210144043
refined02_micro_relax_5cyc_rep5_1500step.nc,39,0.078,reactant_basin,72,early_region,0.14173712846377087,2.025092363357544,1.7864711284637451,1.0173152685165405,1.7506229877471924,2.9930496215820312,4.1736159324646
refined02_micro_relax_5cyc_rep5_1500step.nc,42,0.084,reactant_basin,72,early_region,0.14409275277691747,2.0022199153900146,1.7854231595993042,0.9753337502479553,1.7642767429351807,3.131916046142578,4.222463607788086
refined02_micro_relax_5cyc_rep6_1500step.nc,11,0.022,tetint_basin,21,early_region,0.14445397634679202,1.922018051147461,1.994632601737976,1.430413007736206,1.1725053787231445,2.799553632736206,3.605680465698242
refined02_micro_relax_5cyc_rep5_1500step.nc,28,0.056,reactant_basin,72,early_region,0.14489757218022853,2.2073254585266113,1.8717609643936157,1.120262622833252,1.4034785032272339,3.110973834991455,3.937558650970459
refined02_micro_relax_5cyc_rep5_1500step.nc,47,0.094,reactant_basin,72,early_region,0.14665173231032302,2.108661413192749,1.8249105215072632,0.986086368560791,1.8289048671722412,3.208617925643921,4.324009418487549
